"controller_id","asset_id","occurrence_datetime","latitude","longitude","sent_datetime","snapshot"
"65","70",2023-05-23 11:50:41.714,"40.174","74.252",2023-05-23 11:50:41.714,"{ts:1684857041714,param:{{name:'Y',node:'1',status:'OK',value:'436.008',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.833667',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.73900000000003',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.30500000000000005',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:27.717,"40.174","74.252",2023-05-23 11:50:27.717,"{ts:1684857027717,param:{{name:'z_variance',node:'1',status:'OK',value:'0.339333',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.891',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.868',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'435.147',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:25.716,"40.174","74.252",2023-05-23 11:50:25.716,"{ts:1684857025716,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.3195',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.848167',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'435.015',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.914',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:21.716,"40.174","74.252",2023-05-23 11:50:21.716,"{ts:1684857021716,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.961',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.790833',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'434.75',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.262166',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:20.717,"40.174","74.252",2023-05-23 11:50:20.717,"{ts:1684857020717,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.961',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.790833',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'434.75',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.262166',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:17.713,"40.174","74.252",2023-05-23 11:50:17.713,"{ts:1684857017713,param:{{name:'Y',node:'1',status:'OK',value:'434.551',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.268166',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'301.996',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.796833',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:16.713,"40.174","74.252",2023-05-23 11:50:16.713,"{ts:1684857016713,param:{{name:'Y',node:'1',status:'OK',value:'434.485',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.008',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.362',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.890667',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:15.716,"40.174","74.252",2023-05-23 11:50:15.716,"{ts:1684857015716,param:{{name:'Z',node:'1',status:'OK',value:'0.769833',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.241166',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.02',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'434.419',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:50:07.717,"40.174","74.252",2023-05-23 11:50:07.717,"{ts:1684857007717,param:{{name:'z_variance',node:'1',status:'OK',value:'0.250333',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.779',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.101',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'433.955',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:49:34.717,"40.174","74.252",2023-05-23 11:49:34.717,"{ts:1684856974717,param:{{name:'Z',node:'1',status:'OK',value:'0.238',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.290667',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'431.969',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.452',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:49:33.717,"40.174","74.252",2023-05-23 11:49:33.717,"{ts:1684856973717,param:{{name:'Y',node:'1',status:'OK',value:'431.903',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.248667',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.28',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.463',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:49:32.717,"40.174","74.252",2023-05-23 11:49:32.717,"{ts:1684856972717,param:{{name:'z_variance',node:'1',status:'OK',value:'0.250167',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'431.836',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.475',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.2785',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:48:54.716,"40.174","74.252",2023-05-23 11:48:54.716,"{ts:1684856934716,param:{{name:'z_variance',node:'1',status:'OK',value:'0.250167',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'302.884',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'429.518',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.2785',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:48:21.714,"40.174","74.252",2023-05-23 11:48:21.714,"{ts:1684856901714,param:{{name:'Y',node:'1',status:'OK',value:'427.532',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.269167',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'303.234',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.2595',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:48:20.718,"40.174","74.252",2023-05-23 11:48:20.718,"{ts:1684856900718,param:{{name:'Y',node:'1',status:'OK',value:'427.466',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.281334',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.247333',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'303.246',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:48:19.719,"40.174","74.252",2023-05-23 11:48:19.719,"{ts:1684856899719,param:{{name:'Y',node:'1',status:'OK',value:'427.466',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.281334',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.247333',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'303.246',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:48:02.716,"40.174","74.252",2023-05-23 11:48:02.716,"{ts:1684856882716,param:{{name:'Y',node:'1',status:'OK',value:'426.406',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.267167',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.2615',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'303.433',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:54.719,"40.174","74.252",2023-05-23 11:47:54.719,"{ts:1684856874719,param:{{name:'X',node:'1',status:'OK',value:'303.514',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.286333',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.242334',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'425.942',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:11.715,"40.174","74.252",2023-05-23 11:47:11.715,"{ts:1684856831715,param:{{name:'Z',node:'1',status:'OK',value:'0.842',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'423.36',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.313333',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'303.97',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:05.713,"40.174","74.252",2023-05-23 11:47:05.713,"{ts:1684856825713,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.29816600000000004',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.04',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.962',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.826833',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:04.714,"40.174","74.252",2023-05-23 11:47:04.714,"{ts:1684856824714,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.896',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.052',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'1.17633',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.6476630000000001',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:03.715,"40.174","74.252",2023-05-23 11:47:03.715,"{ts:1684856823715,param:{{name:'Y',node:'1',status:'OK',value:'422.83',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.063',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.40783400000000003',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.120833',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:02.715,"40.174","74.252",2023-05-23 11:47:02.715,"{ts:1684856822715,param:{{name:'Y',node:'1',status:'OK',value:'422.83',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.063',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.40783400000000003',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.120833',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:01.718,"40.174","74.252",2023-05-23 11:47:01.718,"{ts:1684856821718,param:{{name:'Z',node:'1',status:'OK',value:'0.005',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.075',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.764',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523667',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:47:00.718,"40.174","74.252",2023-05-23 11:47:00.718,"{ts:1684856820718,param:{{name:'z_variance',node:'1',status:'OK',value:'0.52483367',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.087',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.697',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00383333',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:59.715,"40.174","74.252",2023-05-23 11:46:59.715,"{ts:1684856819715,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.631',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.098',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00483333',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52383367',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:58.713,"40.174","74.252",2023-05-23 11:46:58.713,"{ts:1684856818713,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.565',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00483333',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52383367',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.11',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:57.715,"40.174","74.252",2023-05-23 11:46:57.715,"{ts:1684856817715,param:{{name:'X',node:'1',status:'OK',value:'304.122',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00516667',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.499',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52350033',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:56.718,"40.174","74.252",2023-05-23 11:46:56.718,"{ts:1684856816718,param:{{name:'X',node:'1',status:'OK',value:'304.133',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.005',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.433',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523667',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:55.716,"40.174","74.252",2023-05-23 11:46:55.716,"{ts:1684856815716,param:{{name:'Y',node:'1',status:'OK',value:'422.366',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.145',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.005',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523667',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:54.716,"40.174","74.252",2023-05-23 11:46:54.716,"{ts:1684856814716,param:{{name:'X',node:'1',status:'OK',value:'304.157',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00516667',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52350033',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.3',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:53.715,"40.174","74.252",2023-05-23 11:46:53.715,"{ts:1684856813715,param:{{name:'Y',node:'1',status:'OK',value:'422.234',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.168',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00483333',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52383367',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:52.718,"40.174","74.252",2023-05-23 11:46:52.718,"{ts:1684856812718,param:{{name:'Y',node:'1',status:'OK',value:'422.168',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.0055',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523167',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.18',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:51.716,"40.174","74.252",2023-05-23 11:46:51.716,"{ts:1684856811716,param:{{name:'Y',node:'1',status:'OK',value:'422.168',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.0055',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523167',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.18',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:50.717,"40.174","74.252",2023-05-23 11:46:50.717,"{ts:1684856810717,param:{{name:'Y',node:'1',status:'OK',value:'422.101',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.005',value_type:'INTEGER'},{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.192',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.523667',value_type:'INTEGER'}}}"
"65","70",2023-05-23 11:46:49.716,"40.174","74.252",2023-05-23 11:46:49.716,"{ts:1684856809716,param:{{name:'MODEL',node:'1',status:'OK',value:'2',value_type:'INTEGER'},{name:'Z',node:'1',status:'OK',value:'0.00516667',value_type:'INTEGER'},{name:'LAYER',node:'1',status:'OK',value:'336',value_type:'INTEGER'},{name:'z_variance',node:'1',status:'OK',value:'0.52350033',value_type:'INTEGER'},{name:'Y',node:'1',status:'OK',value:'422.035',value_type:'INTEGER'},{name:'JOB',node:'1',status:'OK',value:'1',value_type:'INTEGER'},{name:'X',node:'1',status:'OK',value:'304.20300000000003',value_type:'INTEGER'}}}"
